Structure Summary (H648 C540 Zn108 N864)
Reduced Formula: ZnH6C5N8
abc   :  29.088900  29.088900  40.252000
angles:  90.000000  90.000000 120.000000
Sites (2160)
2108 N     0.049933     0.021800     0.706575
2109 N     0.049933     0.355133     0.206575
2110 N     0.049933     0.355133     0.706575
2111 N     0.049933     0.688467     0.206575
2112 N     0.049933     0.688467     0.706575
2113 N     0.383267     0.021800     0.206575
2114 N     0.383267     0.021800     0.706575
2115 N     0.383267     0.355133     0.206575
2116 N     0.383267     0.355133     0.706575
2117 N     0.383267     0.688467     0.206575
2118 N     0.383267     0.688467     0.706575
2119 N     0.716600     0.021800     0.206575
2120 N     0.716600     0.021800     0.706575
2121 N     0.716600     0.355133     0.206575
2122 N     0.716600     0.355133     0.706575
2123 N     0.716600     0.688467     0.206575
2124 N     0.716600     0.688467     0.706575
2125 N     0.311533     0.028133     0.373242
2126 N     0.311533     0.028133     0.873242
2127 N     0.311533     0.361467     0.373242
2128 N     0.311533     0.361467     0.873242
2129 N     0.311533     0.694800     0.373242
2130 N     0.311533     0.694800     0.873242
2131 N     0.644867     0.028133     0.373242
2132 N     0.644867     0.028133     0.873242
2133 N     0.644867     0.361467     0.373242
2134 N     0.644867     0.361467     0.873242
2135 N     0.644867     0.694800     0.373242
2136 N     0.644867     0.694800     0.873242
2137 N     0.978200     0.028133     0.373242
2138 N     0.978200     0.028133     0.873242
2139 N     0.978200     0.361467     0.373242
2140 N     0.978200     0.361467     0.873242
2141 N     0.978200     0.694800     0.373242
2142 N     0.978200     0.694800     0.873242
2143 N     0.305200     0.283400     0.039908
2144 N     0.305200     0.283400     0.539908
2145 N     0.305200     0.616733     0.039908
2146 N     0.305200     0.616733     0.539908
2147 N     0.305200     0.950067     0.039908
2148 N     0.305200     0.950067     0.539908
2149 N     0.638533     0.283400     0.039908
2150 N     0.638533     0.283400     0.539908
2151 N     0.638533     0.616733     0.039908
2152 N     0.638533     0.616733     0.539908
2153 N     0.638533     0.950067     0.039908
2154 N     0.638533     0.950067     0.539908
2155 N     0.971867     0.283400     0.039908
2156 N     0.971867     0.283400     0.539908
2157 N     0.971867     0.616733     0.039908
2158 N     0.971867     0.616733     0.539908
2159 N     0.971867     0.950067     0.039908
2160 N     0.971867     0.950067     0.539908
